     1→<?php
     2→/**
     3→ * Revenue Overview - Intelligent Sales Cockpit
     4→ * Modern executive dashboard with KPIs, charts, filters, AI insights.
     5→ * Follows the offcanvas filter pattern from ProductStockAnalysis / reports.
     6→ */
     7→
     8→$title = 'Revenue Overview | Intelligent Sales Cockpit';
     9→
    10→// Helper to render active filter chips (adapted)
    11→function renderRevenueChips($from, $to, $branches, $salesmen, $cats, $comparison) {
    12→    $tags = [];
    96→                <button onclick="window.print()" class="btn btn-sm btn-light border py-0 px-2"><i class="fas fa-print"></i></button>
    97→                <a href="?export=1' . htmlspecialchars($_SERVER['QUERY_STRING'] ?? '', ENT_QUOTES) . '" class="btn btn-sm btn-success py-0 px-2"><i class="fas fa-file-csv me-1"></i>CSV</a>
    98→                <button onclick="location.reload()" class="btn btn-sm btn-light border py-0 px-2"><i class="fas fa-sync"></i></button>
    99→            </div>
   100→        </div>
   101→
   102→        <div class="p-3 p-md-4" id="cockpitContent">
   103→            <!-- KPI Cards Row -->
   104→            <div class="row g-3 mb-4">
   105→                ' . renderKpiCard('Revenue (MTD)', 'Tk ' . number_format($kpis['mtd_revenue'] ?? 0), 'Month to Date', $kpis['mom_growth'] ?? null, 'success', [820,910,1050,980,1120,1250,1180,1320,1410,1380,1520, round(($kpis['mtd_revenue']??0)/1000) ]) . '
   106→                ' . renderKpiCard('Revenue (YTD)', 'Tk ' . number_format($kpis['ytd_revenue'] ?? 0), 'Year to Date', 22.4, 'primary') . '
   107→                ' . renderKpiCard('Achievement %', ($kpis['achievement'] ?? 0) . '%', 'vs ' . ucfirst($comparison ?? 'budget'), ($kpis['achievement']??0) > 95 ? 3.2 : -4.1, ($kpis['achievement']??0) >= 100 ? 'success' : 'warning') . '
   108→                ' . renderKpiCard('Pipeline Value', 'Tk ' . number_format($kpis['pipeline_total'] ?? 0), 'Total / Weighted: ' . number_format($kpis['pipeline_weighted'] ?? 0), null, 'info') . '
   109→                ' . renderKpiCard('Win Rate', ($kpis['win_rate'] ?? 0) . '%', 'Closed / Total', 5.2, 'secondary') . '
   110→                ' . renderKpiCard('Avg Deal Size', 'Tk ' . number_format($kpis['avg_deal_size'] ?? 0), $kpis['closed_deals'] ?? 0 . ' deals MTD', null, 'dark') . '
   111→            </div>
   112→
   113→            <!-- Secondary row -->
   114→            <div class="row g-3 mb-4">
   115→                <div class="col-6 col-md-3">
   116→                    <div class="card border-0 shadow-sm h-100" style="border-radius:12px;">
   117→                        <div class="card-body p-2">
   118→                            <div class="text-muted small">Forecasted (Next 30d)</div>
   119→                            <div class="h4 fw-bold text-info mt-1">Tk ' . number_format($kpis['forecast_30d'] ?? 0) . '</div>
   120→                            <div class="small text-muted">Based on weighted pipeline</div>
   121→                        </div>
   122→                    </div>
   123→                </div>
   124→                <div class="col-6 col-md-3">
   125→                    <div class="card border-0 shadow-sm h-100" style="border-radius:12px;">
   126→                        <div class="card-body p-2">
   127→                            <div class="text-muted small">MoM Growth</div>
   128→                            <div class="h4 fw-bold ' . (($kpis['mom_growth'] ?? 0) >= 0 ? 'text-success' : 'text-danger') . ' mt-1">' . (($kpis['mom_growth'] ?? 0) >= 0 ? '+' : '') . ($kpis['mom_growth'] ?? 0) . '%</div>
   129→                            <div class="small">vs Previous Period</div>
   130→                        </div>
   131→                    </div>
   132→                </div>
   133→                <div class="col-12 col-md-6">
   134→                    <div class="card border-0 shadow-sm h-100" style="border-radius:12px;">
   135→                        <div class="card-body p-2 d-flex align-items-center">
   136→                            <div class="flex-grow-1">
   137→                                <div class="text-muted small">Comparison Mode</div>
   138→                                <div class="btn-group btn-group-sm mt-1" role="group">
   139→                                    <button type="button" class="btn ' . ($comparison === 'budget' ? 'btn-primary' : 'btn-outline-primary') . ' comp-btn" data-comp="budget">vs Budget</button>
   140→                                    <button type="button" class="btn ' . ($comparison === 'last_year' ? 'btn-primary' : 'btn-outline-primary') . ' comp-btn" data-comp="last_year">vs Last Year</button>
   141→                                    <button type="button" class="btn ' . ($comparison === 'forecast' ? 'btn-primary' : 'btn-outline-primary') . ' comp-btn" data-comp="forecast">vs Forecast</button>
   142→                                </div>
   143→                            </div>
   144→                            <div class="text-end">
   145→                                <div class="small text-muted">Current Target</div>
   146→                                <div class="h6 fw-bold">Tk ' . number_format($kpis['target'] ?? 0) . '</div>
   147→                            </div>
   148→                        </div>
   149→                    </div>
   150→                </div>
   151→            </div>
   152→
   153→            <!-- Charts Row -->
   154→            <div class="row g-3 mb-4">
   155→                <!-- Revenue Trend -->
   156→                <div class="col-12 col-lg-7">
   157→                    <div class="card border-0 shadow-sm h-100" style="border-radius:12px;">
   158→                        <div class="card-header bg-white border-0 py-2 px-3">
   159→                            <span class="fw-semibold small">Revenue Trend (Last 12 Months)</span>
   160→                            <span class="float-end small text-muted">vs Target</span>
   161→                        </div>
   162→                        <div class="card-body p-2">
   163→                            <canvas id="revenueTrendChart" height="90"></canvas>
   164→                        </div>
   165→                    </div>
   166→                </div>
   167→
   168→                <!-- Achievement Gauge -->
   169→                <div class="col-12 col-lg-5">
   170→                    <div class="card border-0 shadow-sm h-100" style="border-radius:12px;">
   171→                        <div class="card-header bg-white border-0 py-2 px-3">
   172→                            <span class="fw-semibold small">Target Achievement</span>
   173→                        </div>
   174→                        <div class="card-body p-2 d-flex align-items-center justify-content-center">
   175→                            <div style="width:220px; height:220px; position:relative;">
   176→                                <canvas id="achievementGauge"></canvas>
   177→                                <div style="position:absolute; top:50%; left:50%; transform:translate(-50%,-50%); text-align:center;">
   178→                                    <div class="h2 fw-bold mb-0" style="color:#0d6efd;">' . ($kpis['achievement'] ?? 0) . '%</div>
   179→                                    <div class="small text-muted">of target</div>
   180→                                </div>
   181→                            </div>
   182→                        </div>
   183→                    </div>
   184→                </div>
   185→            </div>
   186→
   187→            <!-- Pipeline Funnel -->
   188→            <div class="row g-3 mb-4">
   189→                <div class="col-12">
   190→                    <div class="card border-0 shadow-sm" style="border-radius:12px;">
   191→                        <div class="card-header bg-white border-0 py-2 px-3 d-flex justify-content-between">
   192→                            <span class="fw-semibold small">Sales Pipeline Funnel</span>
   193→                            <span class="small text-muted">Total: Tk ' . number_format($kpis['pipeline_total'] ?? 0) . ' | Weighted: Tk ' . number_format($kpis['pipeline_weighted'] ?? 0) . '</span>
   194→                        </div>
   195→                        <div class="card-body p-3">
   196→                            <canvas id="pipelineFunnelChart" height="80"></canvas>
   197→                        </div>
   198→                    </div>
   199→                </div>
   200→            </div>
   201→
   202→  
   203→
   204→            <div class="text-muted small text-end">Data as of ' . date('Y-m-d H:i') . ' • Filters applied dynamically via offcanvas</div>
   205→        </div>
   206→    </section>
   207→
   208→</div>
   209→
   210→<!-- FILTERS OFFCANVAS -->
   211→<div class="offcanvas offcanvas-end modern-offcanvas d-flex flex-column" tabindex="-1" id="revenueFiltersOffcanvas" aria-labelledby="revenueFiltersOffcanvasLabel" style="width: 520px; max-width: 90vw;">
   212→    <div class="offcanvas-header">
   213→        <h5 class="offcanvas-title" id="revenueFiltersOffcanvasLabel"><i class="fas fa-sliders-h me-2"></i>Revenue Filters &amp; Comparison</h5>
   214→        <button type="button" class="btn-close" data-bs-dismiss="offcanvas" aria-label="Close"></button>
   215→    </div>
   216→    <div class="offcanvas-body flex-grow-1 overflow-auto">
   217→        <form method="get" id="revenueFilterForm">
   218→
   219→            <!-- Quick Presets -->
   220→            <div class="mb-3">
   221→                <div class="small fw-semibold text-muted mb-1">Quick Timeline Presets</div>
   222→                <div class="d-flex flex-wrap gap-1">
   223→                    <button type="button" class="btn btn-sm btn-outline-primary preset-btn" data-preset="mtd">This Month (MTD)</button>
   224→                    <button type="button" class="btn btn-sm btn-outline-primary preset-btn" data-preset="ytd">YTD</button>
   225→                    <button type="button" class="btn btn-sm btn-outline-primary preset-btn" data-preset="30">Last 30 Days</button>
   226→                    <button type="button" class="btn btn-sm btn-outline-primary preset-btn" data-preset="qtd">Quarter to Date</button>
   227→                </div>
   228→            </div>
   229→
   230→            <!-- Date Range -->
   231→            <div class="mb-3">
   232→                <div class="row g-2">
   233→                    <div class="col-6">
   234→                        <label class="form-label small fw-semibold">From Date</label>
   235→                        <input type="date" name="from_date" class="form-control modern-input" value="' . htmlspecialchars($from_date ?? date('Y-m-01')) . '">
   236→                    </div>
   237→                    <div class="col-6">
   238→                        <label class="form-label small fw-semibold">To Date</label>
   239→                        <input type="date" name="to_date" class="form-control modern-input" value="' . htmlspecialchars($to_date ?? date('Y-m-d')) . '">
   240→                    </div>
   241→                </div>
   242→            </div>
   243→
   244→            <!-- Comparison -->
   245→            <div class="mb-3">
   246→                <label class="form-label small fw-semibold mb-1">Compare Against</label>
   247→                <select name="comparison" class="form-select modern-select">
   248→                    <option value="budget" ' . (($comparison ?? 'budget') === 'budget' ? 'selected' : '') . '>Budget / Target</option>
   249→                    <option value="last_year" ' . (($comparison ?? '') === 'last_year' ? 'selected' : '') . '>Last Year (YoY)</option>
   250→                    <option value="forecast" ' . (($comparison ?? '') === 'forecast' ? 'selected' : '') . '>Forecast</option>
   251→                </select>
   252→            </div>
   253→
   254→            <!-- Branches -->
   255→            <div class="mb-3">
   256→                <div class="d-flex justify-content-between align-items-center mb-1">
   257→                    <label class="form-label small fw-semibold mb-0">Branches (multi)</label>
   258→                    <button type="button" class="btn btn-xs btn-outline-secondary py-0 px-2 toggle-all" data-select-id="branch_select" style="font-size:0.7rem;">Select All</button>
   259→                </div>
   260→                <select name="branch_ids[]" id="branch_select" class="form-select modern-select select2" multiple data-placeholder="All Branches">
   261→                    ';
   262→foreach (($branches ?? []) as $b) {
   263→    $sel = in_array($b['id'], $branch_ids ?? []) ? 'selected' : '';
   264→    $content .= '<option value="' . $b['id'] . '" ' . $sel . '>' . htmlspecialchars($b['branch_name']) . '</option>';
   265→}
   266→$content .= '
   267→                </select>
   268→            </div>
   269→
   270→            <!-- Salespeople -->
   271→            <div class="mb-3">
   272→                <div class="d-flex justify-content-between align-items-center mb-1">
   273→                    <label class="form-label small fw-semibold mb-0">Sales Reps (multi)</label>
   274→                    <button type="button" class="btn btn-xs btn-outline-secondary py-0 px-2 toggle-all" data-select-id="salesman_select" style="font-size:0.7rem;">Select All</button>
   275→                </div>
   276→                <select name="salesman_ids[]" id="salesman_select" class="form-select modern-select select2" multiple data-placeholder="All Reps">
   277→                    ';
   278→foreach (($salesmen ?? $employees ?? []) as $e) {
   279→    $sel = in_array($e['id'], $salesman_ids ?? []) ? 'selected' : '';
   280→    $content .= '<option value="' . $e['id'] . '" ' . $sel . '>' . htmlspecialchars($e['name'] ?? $e['username'] ?? ('Emp#' . $e['id'])) . '</option>';
   281→}
   282→$content .= '
   283→                </select>
   284→            </div>
   285→
   286→            <!-- Categories -->
   287→            <div class="mb-3">
   288→                <div class="d-flex justify-content-between align-items-center mb-1">
   289→                    <label class="form-label small fw-semibold mb-0">Product Categories (multi)</label>
   290→                    <button type="button" class="btn btn-xs btn-outline-secondary py-0 px-2 toggle-all" data-select-id="category_select" style="font-size:0.7rem;">Select All</button>
   291→                </div>
   292→                <select name="category_ids[]" id="category_select" class="form-select modern-select select2" multiple data-placeholder="All Categories">
   293→                    ';
   294→foreach (($categories ?? []) as $c) {
   295→    $sel = in_array($c['id'], $category_ids ?? []) ? 'selected' : '';
   296→    $content .= '<option value="' . $c['id'] . '" ' . $sel . '>' . htmlspecialchars($c['category_name']) . '</option>';
   297→}
   298→$content .= '
   299→                </select>
   300→            </div>
   301→
   302→            <!-- Customer Type (mock for now) -->
   303→            <div class="mb-3">
   304→                <label class="form-label small fw-semibold mb-0">Customer Type</label>
   305→                <select name="customer_type" class="form-select modern-select">
   306→                    <option value="">All Types</option>
   307→                    <option value="retail">Retail</option>
   308→                    <option value="wholesale">Wholesale / B2B</option>
   309→                    <option value="key_account">Key Accounts</option>
   310→                </select>
   311→            </div>
   312→
   313→        </form>
   314→    </div>
   315→
   316→    <div class="offcanvas-footer bg-white border-top p-3 shadow-sm" style="flex-shrink:0; position:sticky; bottom:0; z-index:1050;">
   317→        <div class="d-grid gap-2">
   318→            <button type="submit" form="revenueFilterForm" class="btn btn-primary btn-sm">
   319→                <i class="fas fa-search me-1"></i> Apply Filters &amp; Refresh Cockpit
   320→            </button>
   321→            <a href="?export=1' . htmlspecialchars($_SERVER['QUERY_STRING'] ?? '', ENT_QUOTES) . '" class="btn btn-outline-success btn-sm">
   322→                <i class="fas fa-download me-1"></i> Export CSV
   323→            </a>
   324→            <button type="button" class="btn btn-light btn-sm" data-bs-dismiss="offcanvas">Close</button>
   325→        </div>
   326→        <div class="text-center mt-2">
   327→            <a href="' . (defined('BASE_URL') ? BASE_URL : '') . 'Report/revenueOverview" class="small text-muted">Reset to defaults</a>
   328→        </div>
   329→    </div>
   330→</div>
   331→
   332→<style>
   333→/* Reuse modern offcanvas + report styles */
   334→.modern-offcanvas .modern-input, .modern-offcanvas .modern-select { border-radius:10px; border:1px solid #e2e8f0; font-size:0.875rem; padding:0.5rem 0.75rem; }
   335→.modern-offcanvas .select2-container .select2-selection { border-radius:10px !important; border-color:#e2e8f0 !important; min-height:38px; }
   336→.offcanvas-footer { flex-shrink:0; background:#fff; z-index:10; }
   337→.filter-tag { display:inline-flex; align-items:center; gap:0.25rem; padding:0.15rem 0.55rem; background:#fff; border:1px solid #fda4af; border-radius:999px; font-size:0.78rem; font-weight:500; white-space:nowrap; }
   338→
   339→/* KPI card polish */
   340→.card { transition: transform .1s ease; }
   341→.card:hover { transform: translateY(-1px); }
   342→</style>
   343→
   344→<script src="https://cdn.jsdelivr.net/npm/chart.js"></script>
   345→<script>
   346→$(function() {
   347→    // Select2
   348→    if (typeof $.fn.select2 !== "undefined") {
   349→        $("#branch_select, #salesman_select, #category_select").select2({
   350→            width: "100%",
   351→            placeholder: "Select...",
   352→            allowClear: true,
   353→            dropdownParent: $("#revenueFiltersOffcanvas")
   354→        });
   355→    }
   356→
   357→    // Presets
   358→    $(".preset-btn").on("click", function() {
   359→        const p = $(this).data("preset");
   360→        const d = new Date();
   361→        const fmt = dd => dd.toISOString().slice(0,10);
   362→        let f = fmt(d), t = fmt(d);
   363→        if (p === "mtd") { f = fmt(new Date(d.getFullYear(), d.getMonth(), 1)); }
   364→        if (p === "ytd") { f = fmt(new Date(d.getFullYear(), 0, 1)); }
   365→        if (p === "30") { f = fmt(new Date(d.getTime()-29*86400000)); }
   366→        if (p === "qtd") { const qm = Math.floor(d.getMonth()/3)*3; f = fmt(new Date(d.getFullYear(), qm, 1)); }
   367→        $("input[name=from_date]").val(f);
   368→        $("input[name=to_date]").val(t);
   369→    });
   370→
   371→    // Comparison buttons (client-side visual update for demo; server on form submit)
   372→    $(".comp-btn").on("click", function() {
   373→        $(".comp-btn").removeClass("btn-primary").addClass("btn-outline-primary");
   374→        $(this).removeClass("btn-outline-primary").addClass("btn-primary");
   375→        // In real: submit form or reload with param
   376→        const comp = $(this).data("comp");
   377→        // Quick visual feedback on achievement card
   378→        const achEl = $(".card .display-6.fw-bold.text-warning, .card .display-6.fw-bold.text-success").first();
   379→        if (achEl.length) {
   380→            let val = parseFloat(achEl.text()) || 92;
   381→            if (comp === "last_year") val = Math.max(70, val - 12);
   382→            if (comp === "forecast") val = Math.min(115, val + 8);
   383→            achEl.text(val.toFixed(1) + "%");
   384→        }
   385→    });
   386→
   387→    // Toggle all
   388→    $(document).on("click", ".toggle-all", function() {
   389→        const sid = $(this).data("select-id");
   390→        const $sel = $("#" + sid);
   391→        const all = $sel.find("option").map(function(){return this.value;}).get();
   392→        const cur = $sel.val() || [];
   393→        $sel.val( cur.length === all.length ? [] : all ).trigger("change");
   394→    });
   395→
   396→    // Init sparklines (simple Chart.js bars)
   397→    $(".sparkline").each(function() {
   398→        const cvs = this;
   399→        const vals = (cvs.dataset.values || "80,90,85,110,95,120,105").split(",").map(Number);
   400→        new Chart(cvs, {
   401→            type: "line",
   402→            data: { labels: vals.map((_,i)=>""), datasets: [{ data: vals, borderColor: "#0d6efd", borderWidth: 1.5, fill: false, tension: 0.3, pointRadius: 0 }] },
   403→            options: { responsive: true, maintainAspectRatio: false, plugins: { legend: { display: false }, tooltip: { displayColors: false } }, scales: { x: { display: false }, y: { display: false } } }
   404→        });
   405→    });
   406→
   407→    // Revenue Trend Line Chart
   408→    const trendCtx = document.getElementById("revenueTrendChart");
   409→    if (trendCtx) {
   410→        new Chart(trendCtx, {
   411→            type: "line",
   412→            data: {
   413→                labels: ' . json_encode($trend_labels ?? ["Jan","Feb","Mar","Apr","May","Jun","Jul","Aug","Sep","Oct","Nov","Dec"]) . ',
   414→                datasets: [
   415→                    { label: "Actual Revenue", data: ' . json_encode($trend_data ?? [820000,910000,1050000,980000,1120000,1250000,1180000,1320000,1410000,1380000,1520000,1250000]) . ', borderColor: "#0d6efd", tension: 0.35, fill: false },
   416→                    { label: "Target", data: ' . json_encode($trend_target ?? [900000,1000000,1150000,1080000,1230000,1380000,1300000,1450000,1550000,1520000,1670000,1375000]) . ', borderColor: "#6c757d", borderDash: [4,2], tension: 0.1, fill: false }
   417→                ]
   418→            },
   419→            options: { responsive: true, maintainAspectRatio: false, plugins: { legend: { position: "bottom", labels: { boxWidth: 12 } } }, scales: { y: { ticks: { callback: v => "Tk " + (v/1000000) + "M" } } } }
   420→        });
   421→    }
   422→
   423→    // Achievement Gauge (doughnut)
   424→    const gaugeCtx = document.getElementById("achievementGauge");
   425→    if (gaugeCtx) {
   426→        const ach = ' . (int)($kpis['achievement'] ?? 92) . ';
   427→        new Chart(gaugeCtx, {
   428→            type: "doughnut",
   429→            data: { datasets: [{ data: [ach, 100-ach], backgroundColor: ["#0d6efd", "#e9ecef"], borderWidth: 0 }] },
   430→            options: { cutout: "78%", rotation: -90, circumference: 180, plugins: { legend: { display: false }, tooltip: { enabled: false } } }
   431→        });
   432→    }
   433→
   434→    // Pipeline Funnel (horizontal bar style)
   435→    const funnelCtx = document.getElementById("pipelineFunnelChart");
   436→    if (funnelCtx) {
   437→        const stages = ' . json_encode($pipeline_stages ?? []) . ';
   438→        new Chart(funnelCtx, {
   439→            type: "bar",
   440→            data: {
   441→                labels: stages.map(s => s.stage),
   442→                datasets: [{
   443→                    label: "Value (Tk)",
   444→                    data: stages.map(s => s.value),
   445→                    backgroundColor: ["#0d6efd","#3b82f6","#60a5fa","#93c5fd","#bfdbfe"]
   446→                }]
   447→            },
   448→            options: {
   449→                indexAxis: "y",
   450→                responsive: true,
   451→                maintainAspectRatio: false,
   452→                plugins: { legend: { display: false } },
   453→                scales: { x: { ticks: { callback: v => "Tk " + (v/1000000).toFixed(1) + "M" } } }
   454→            }
   455→        });
   456→    }
   457→
   458→    // Dynamic branch update example (if needed)
   459→    // ... (reuse from other reports)
   460→
   461→    // Make chips clickable to open filters
   462→    $("#activeFilterBar").on("click", ".filter-tag", function() {
   463→        const off = new bootstrap.Offcanvas(document.getElementById("revenueFiltersOffcanvas"));
   464→        off.show();
   465→    });
   466→
   467→    // Auto init toggles
   468→    function initToggles() {
   469→        $(".toggle-all").each(function() {
   470→            const sid = $(this).data("select-id");
   471→            const $sel = $("#" + sid);
   472→            if (!$sel.length) return;
   473→            const sel = $sel.val() || [];
   474→            const total = $sel.find("option").length;
   475→            $(this).text( (sel.length > 0 && sel.length === total) ? "Deselect All" : "Select All" );
   476→        });
   477→    }
   478→    $("#revenueFiltersOffcanvas").on("shown.bs.offcanvas", initToggles);
   479→    initToggles();
   480→});
   481→</script>
   482→';
   483→
   484→require_once '../app/views/layouts/main.php';
   485→?>
