     1→<?php
     2→/**
     3→ * Customer Performance - Intelligent Sales Cockpit
     4→ * 360° customer intelligence: Top customers, CLV, Churn Risk, Repeat Rate, Segmentation.
     5→ * Follows exact modern executive UI pattern from RevenueOverview.php and SalesFunnelPipeline.php.
     6→ * Premium Excel-like readability (15px base), offcanvas filters, chips, Chart.js, clickable rows for 360 drill.
     7→ */
     8→
     9→$title = 'Customer Performance | Intelligent Sales Cockpit';
    10→
    11→// Chips renderer (consistent with siblings)
    12→function renderCustomerChips($from, $to, $branches, $salesmen, $cats, $minRev, $custTypes) {
    13→    $tags = [];
   141→                            <div class="text-muted small fw-semibold">Active vs Lost</div>
   142→                            <div class="h5 fw-bold mt-1">
   143→                                <span class="text-success">' . number_format($kpis['total_active'] ?? 0) . '</span>
   144→                                <span class="text-muted mx-1">/</span>
   145→                                <span class="text-danger">' . number_format($kpis['lost_customers'] ?? 0) . '</span>
   146→                            </div>
   147→                            <div class="small text-muted">Active / Lost in window</div>
   148→                        </div>
   149→                    </div>
   150→                </div>
   151→            </div>
   152→
   153→            <!-- Charts Row: 4 visualizations -->
   154→            <div class="row g-3 mb-4">
   155→                <!-- Revenue Distribution (Pareto-style bar) -->
   156→                <div class="col-12 col-lg-6">
   157→                    <div class="card border-0 shadow-sm h-100" style="border-radius:12px;">
   158→                        <div class="card-header bg-white border-0 py-2 px-3">
   159→                            <span class="fw-semibold small">Customer Revenue Distribution (Top 10)</span>
   160→                        </div>
   161→                        <div class="card-body p-2">
   162→                            <canvas id="revenueDistChart" height="110"></canvas>
   163→                        </div>
   164→                    </div>
   165→                </div>
   166→
   167→                <!-- Churn Risk Pie / Distribution -->
   168→                <div class="col-12 col-lg-6">
   169→                    <div class="card border-0 shadow-sm h-100" style="border-radius:12px;">
   170→                        <div class="card-header bg-white border-0 py-2 px-3">
   171→                            <span class="fw-semibold small">Churn Risk Breakdown</span>
   172→                        </div>
   173→                        <div class="card-body p-2 d-flex align-items-center justify-content-center">
   174→                            <div style="width:240px; height:180px;">
   175→                                <canvas id="churnPieChart"></canvas>
   176→                            </div>
   177→                            <div class="ms-3 small">
   178→                                <div class="mb-1"><span class="badge bg-success">Low</span> <span id="churnLow">' . ($churn_dist['Low'] ?? 0) . '</span></div>
   179→                                <div class="mb-1"><span class="badge bg-warning text-dark">Medium</span> <span id="churnMed">' . ($churn_dist['Medium'] ?? 0) . '</span></div>
   180→                                <div><span class="badge bg-danger">High</span> <span id="churnHigh">' . ($churn_dist['High'] ?? 0) . '</span></div>
   181→                            </div>
   182→                        </div>
   183→                    </div>
   184→                </div>
   185→
   186→                <!-- CLV Trend -->
   187→                <div class="col-12 col-lg-6">
   188→                    <div class="card border-0 shadow-sm h-100" style="border-radius:12px;">
   189→                        <div class="card-header bg-white border-0 py-2 px-3">
   190→                            <span class="fw-semibold small">CLV Trend (Monthly Avg Proxy)</span>
   191→                        </div>
   192→                        <div class="card-body p-2">
   193→                            <canvas id="clvTrendChart" height="100"></canvas>
   194→                        </div>
   195→                    </div>
   196→                </div>
   197→
   198→                <!-- Customer Segmentation -->
   199→                <div class="col-12 col-lg-6">
   200→                    <div class="card border-0 shadow-sm h-100" style="border-radius:12px;">
   201→                        <div class="card-header bg-white border-0 py-2 px-3">
   202→                            <span class="fw-semibold small">Customer Segmentation</span>
   203→                            <span class="float-end small text-muted">High Value / Loyal / At Risk / New</span>
   204→                        </div>
   205→                        <div class="card-body p-2">
   206→                            <canvas id="segmentationChart" height="100"></canvas>
   207→                        </div>
   208→                    </div>
   209→                </div>
   210→            </div>
   211→
   212→            <!-- Leaderboard Table: Top 15 Customers -->
   213→            <div class="card border-0 shadow-sm" style="border-radius:12px; margin-bottom: 0.5rem;">
   214→                <div class="card-header bg-white border-0 py-2 px-3 d-flex justify-content-between align-items-center">
   215→                    <span class="fw-semibold small">Top 15 Customers by Revenue (Period)</span>
   216→                    <span class="small text-muted">Click row for 360° profile drill-down</span>
   217→                </div>
   218→                <div class="table-responsive" style="max-height: 520px;">
   219→                    <table class="table table-sm table-hover mb-0" id="customerTable" style="font-size:15px; font-family: Calibri, \'Segoe UI\', Arial, sans-serif;">
   220→                        <thead style="position:sticky; top:0; z-index:2; background:#f1f5f9;">
   221→                            <tr>
   222→                                <th style="width:28px;">#</th>
   223→                                <th>Customer</th>
   224→                                <th class="text-end">Revenue (Period)</th>
   225→                                <th class="text-end">Est. CLV</th>
   226→                                <th class="text-center">Churn Risk</th>
   227→                                <th class="text-center">Repeat Rate</th>
   228→                                <th>Last Order</th>
   229→                                <th class="text-end">AOV</th>
   230→                                <th class="text-center">Orders</th>
   231→                            </tr>
   232→                        </thead>
   233→                        <tbody>';
   234→foreach (($top_customers ?? []) as $idx => $cust) {
   235→    $rank = $idx + 1;
   236→    $churnBadge = $cust['churn_cat'] === 'High' ? 'bg-danger' : ($cust['churn_cat'] === 'Medium' ? 'bg-warning text-dark' : 'bg-success');
   237→    $content .= '
   238→                            <tr style="cursor:pointer;" onclick="showCustomer360(' . $cust['id'] . ', ' . htmlspecialchars(json_encode($cust), ENT_QUOTES) . ')">
   239→                                <td class="fw-bold text-muted">' . $rank . '</td>
   240→                                <td class="fw-semibold">' . htmlspecialchars($cust['name']) . '<br><small class="text-muted">' . htmlspecialchars($cust['code']) . '</small></td>
   241→                                <td class="text-end tabular-nums fw-semibold">Tk ' . number_format($cust['period_revenue'], 0) . '</td>
   242→                                <td class="text-end tabular-nums">Tk ' . number_format($cust['clv'], 0) . '</td>
   243→                                <td class="text-center"><span class="badge ' . $churnBadge . '">' . htmlspecialchars($cust['churn_cat']) . ' ' . $cust['churn_risk'] . '%</span></td>
   244→                                <td class="text-center"><span class="badge bg-info">' . $cust['repeat_rate'] . '%</span></td>
   245→                                <td>' . htmlspecialchars($cust['last_order'] ?? '—') . '</td>
   246→                                <td class="text-end tabular-nums">Tk ' . number_format($cust['aov'], 0) . '</td>
   247→                                <td class="text-center">' . number_format($cust['orders']) . '</td>
   248→                            </tr>';
   249→}
   250→$content .= '
   251→                        </tbody>
   252→                        <tfoot>
   253→                            <tr class="table-light fw-semibold">
   254→                                <td colspan="2" class="text-end">Showing top ' . count($top_customers ?? []) . ' (filtered)</td>
   255→                                <td class="text-end">Total shown: Tk ' . number_format(array_sum(array_column($top_customers ?? [], 'period_revenue')), 0) . '</td>
   256→                                <td colspan="6"></td>
   257→                            </tr>
   258→                        </tfoot>
   259→                    </table>
   260→                </div>
   261→            </div>
   262→
   263→            <div class="d-flex justify-content-between align-items-center mt-2">
   264→                <div class="text-muted small">CLV formula: Avg Order Value × Purchase Frequency × 3-year Lifespan. Churn based on recency + activity drop. Data source: sales_invoices + customers.</div>
   265→                <div>
   266→                    <a href="?export=1' . htmlspecialchars($_SERVER['QUERY_STRING'] ?? '', ENT_QUOTES) . '" class="btn btn-outline-success btn-sm"><i class="fas fa-download me-1"></i> Export Full CSV</a>
   267→                </div>
   268→            </div>
   269→
   270→            <div class="text-muted small text-end mt-2">Data as of ' . date('Y-m-d H:i') . ' • Click any customer row for full 360° view (orders, payments, risk details)</div>
   271→        </div>
   272→    </section>
   273→
   274→</div>
   275→
   276→<!-- 360° CUSTOMER DETAIL MODAL -->
   277→<div class="modal fade" id="customer360Modal" tabindex="-1" aria-hidden="true">
   278→  <div class="modal-dialog modal-lg modal-dialog-scrollable">
   279→    <div class="modal-content" style="border-radius:12px;">
   280→      <div class="modal-header" style="background:#0d6efd; color:#fff;">
   281→        <h5 class="modal-title" id="c360Title"><i class="fas fa-user-circle me-2"></i>Customer 360° Profile</h5>
   282→        <button type="button" class="btn-close btn-close-white" data-bs-dismiss="modal"></button>
   283→      </div>
   284→      <div class="modal-body" id="c360Body" style="font-size:14.5px;">
   285→        <!-- Populated by JS -->
   286→      </div>
   287→      <div class="modal-footer">
   288→        <button type="button" class="btn btn-outline-secondary btn-sm" data-bs-dismiss="modal">Close</button>
   289→        <button type="button" class="btn btn-primary btn-sm" onclick="alert(\'Full 360 profile page (orders + payments + notes + interactions) would open here in production. Link to /Customer/profile/\' + window.currentCustomerId);">Open Full Profile →</button>
   290→      </div>
   291→    </div>
   292→  </div>
   293→</div>
   294→
   295→<!-- FILTERS OFFCANVAS -->
   296→<div class="offcanvas offcanvas-end modern-offcanvas d-flex flex-column" tabindex="-1" id="customerFiltersOffcanvas" aria-labelledby="customerFiltersOffcanvasLabel" style="width: 520px; max-width: 90vw;">
   297→    <div class="offcanvas-header">
   298→        <h5 class="offcanvas-title" id="customerFiltersOffcanvasLabel"><i class="fas fa-sliders-h me-2"></i>Customer Performance Filters</h5>
   299→        <button type="button" class="btn-close" data-bs-dismiss="offcanvas" aria-label="Close"></button>
   300→    </div>
   301→    <div class="offcanvas-body flex-grow-1 overflow-auto">
   302→        <form method="get" id="customerFilterForm">
   303→
   304→            <!-- Quick Presets -->
   305→            <div class="mb-3">
   306→                <div class="small fw-semibold text-muted mb-1">Quick Timeline Presets</div>
   307→                <div class="d-flex flex-wrap gap-1">
   308→                    <button type="button" class="btn btn-sm btn-outline-primary preset-btn" data-preset="mtd">This Month (MTD)</button>
   309→                    <button type="button" class="btn btn-sm btn-outline-primary preset-btn" data-preset="ytd">YTD</button>
   310→                    <button type="button" class="btn btn-sm btn-outline-primary preset-btn" data-preset="30">Last 30 Days</button>
   311→                    <button type="button" class="btn btn-sm btn-outline-primary preset-btn" data-preset="qtd">Quarter to Date</button>
   312→                    <button type="button" class="btn btn-sm btn-outline-primary preset-btn" data-preset="365">Last 12 Months</button>
   313→                </div>
   314→            </div>
   315→
   316→            <!-- Date Range -->
   317→            <div class="mb-3">
   318→                <div class="row g-2">
   319→                    <div class="col-6">
   320→                        <label class="form-label small fw-semibold">From Date</label>
   321→                        <input type="date" name="from_date" class="form-control modern-input" value="' . htmlspecialchars($from_date ?? date('Y-m-d', strtotime('-365 days'))) . '">
   322→                    </div>
   323→                    <div class="col-6">
   324→                        <label class="form-label small fw-semibold">To Date</label>
   325→                        <input type="date" name="to_date" class="form-control modern-input" value="' . htmlspecialchars($to_date ?? date('Y-m-d')) . '">
   326→                    </div>
   327→                </div>
   328→            </div>
   329→
   330→            <!-- Min Revenue -->
   331→            <div class="mb-3">
   332→                <label class="form-label small fw-semibold">Minimum Period Revenue</label>
   333→                <input type="number" name="min_revenue" step="1000" class="form-control modern-input" placeholder="e.g. 50000" value="' . htmlspecialchars($min_revenue ?? '') . '">
   334→                <div class="form-text small">Only include customers with period revenue ≥ this value</div>
   335→            </div>
   336→
   337→            <!-- Customer Type -->
   338→            <div class="mb-3">
   339→                <label class="form-label small fw-semibold mb-1">Customer Type (B2B / B2C)</label>
   340→                <select name="customer_types[]" class="form-select modern-select" multiple>
   341→                    <option value="B2B"' . (in_array('B2B', $customer_types ?? []) ? ' selected' : '') . '>B2B / Wholesale</option>
   342→                    <option value="B2C"' . (in_array('B2C', $customer_types ?? []) ? ' selected' : '') . '>B2C / Retail</option>
   343→                    <option value="Key"' . (in_array('Key', $customer_types ?? []) ? ' selected' : '') . '>Key Account</option>
   344→                </select>
   345→            </div>
   346→
   347→            <!-- Branches -->
   348→            <div class="mb-3">
   349→                <div class="d-flex justify-content-between align-items-center mb-1">
   350→                    <label class="form-label small fw-semibold mb-0">Region / Branches (multi)</label>
   351→                    <button type="button" class="btn btn-xs btn-outline-secondary py-0 px-2 toggle-all" data-select-id="branch_select" style="font-size:0.7rem;">Select All</button>
   352→                </div>
   353→                <select name="branch_ids[]" id="branch_select" class="form-select modern-select select2" multiple data-placeholder="All Branches">
   354→                    ';
   355→foreach (($branches ?? []) as $b) {
   356→    $sel = in_array($b['id'], $branch_ids ?? []) ? 'selected' : '';
   357→    $content .= '<option value="' . $b['id'] . '" ' . $sel . '>' . htmlspecialchars($b['branch_name']) . '</option>';
   358→}
   359→$content .= '
   360→                </select>
   361→            </div>
   362→
   363→            <!-- Sales Reps -->
   364→            <div class="mb-3">
   365→                <div class="d-flex justify-content-between align-items-center mb-1">
   366→                    <label class="form-label small fw-semibold mb-0">Sales Reps (multi)</label>
   367→                    <button type="button" class="btn btn-xs btn-outline-secondary py-0 px-2 toggle-all" data-select-id="salesman_select" style="font-size:0.7rem;">Select All</button>
   368→                </div>
   369→                <select name="salesman_ids[]" id="salesman_select" class="form-select modern-select select2" multiple data-placeholder="All Reps">
   370→                    ';
   371→foreach (($salesmen ?? []) as $e) {
   372→    $sel = in_array($e['id'], $salesman_ids ?? []) ? 'selected' : '';
   373→    $content .= '<option value="' . $e['id'] . '" ' . $sel . '>' . htmlspecialchars($e['name'] ?? $e['username'] ?? ('Emp#' . $e['id'])) . '</option>';
   374→}
   375→$content .= '
   376→                </select>
   377→            </div>
   378→
   379→            <!-- Categories -->
   380→            <div class="mb-3">
   381→                <div class="d-flex justify-content-between align-items-center mb-1">
   382→                    <label class="form-label small fw-semibold mb-0">Product Categories (multi)</label>
   383→                    <button type="button" class="btn btn-xs btn-outline-secondary py-0 px-2 toggle-all" data-select-id="category_select" style="font-size:0.7rem;">Select All</button>
   384→                </div>
   385→                <select name="category_ids[]" id="category_select" class="form-select modern-select select2" multiple data-placeholder="All Categories">
   386→                    ';
   387→foreach (($categories ?? []) as $c) {
   388→    $sel = in_array($c['id'], $category_ids ?? []) ? 'selected' : '';
   389→    $content .= '<option value="' . $c['id'] . '" ' . $sel . '>' . htmlspecialchars($c['category_name']) . '</option>';
   390→}
   391→$content .= '
   392→                </select>
   393→            </div>
   394→
   395→            <!-- Industry (mock - future customer.industry field) -->
   396→            <div class="mb-2">
   397→                <label class="form-label small fw-semibold mb-0">Industry (future)</label>
   398→                <select class="form-select modern-select" disabled>
   399→                    <option>All Industries (Pharma, Retail, Manufacturing...)</option>
   400→                </select>
   401→                <div class="form-text">Industry filter will activate when customers.industry column is populated.</div>
   402→            </div>
   403→
   404→        </form>
   405→    </div>
   406→
   407→    <div class="offcanvas-footer bg-white border-top p-3 shadow-sm" style="flex-shrink:0; position:sticky; bottom:0; z-index:1050;">
   408→        <div class="d-grid gap-2">
   409→            <button type="submit" form="customerFilterForm" class="btn btn-primary btn-sm">
   410→                <i class="fas fa-search me-1"></i> Apply Filters &amp; Refresh Cockpit
   411→            </button>
   412→            <a href="?export=1' . htmlspecialchars($_SERVER['QUERY_STRING'] ?? '', ENT_QUOTES) . '" class="btn btn-outline-success btn-sm">
   413→                <i class="fas fa-download me-1"></i> Export CSV
   414→            </a>
   415→            <button type="button" class="btn btn-light btn-sm" data-bs-dismiss="offcanvas">Close</button>
   416→        </div>
   417→        <div class="text-center mt-2">
   418→            <a href="' . (defined('BASE_URL') ? BASE_URL : '') . 'Report/customerPerformance" class="small text-muted">Reset to defaults</a>
   419→        </div>
   420→    </div>
   421→</div>
   422→
   423→<style>
   424→/* Modern offcanvas + premium report polish (consistent with sibling cockpits) */
   425→.modern-offcanvas .modern-input, .modern-offcanvas .modern-select { border-radius:10px; border:1px solid #e2e8f0; font-size:0.875rem; padding:0.5rem 0.75rem; }
   426→.modern-offcanvas .select2-container .select2-selection { border-radius:10px !important; border-color:#e2e8f0 !important; min-height:38px; }
   427→.offcanvas-footer { flex-shrink:0; background:#fff; z-index:10; }
   428→.filter-tag { display:inline-flex; align-items:center; gap:0.25rem; padding:0.15rem 0.55rem; background:#fff; border:1px solid #fda4af; border-radius:999px; font-size:0.78rem; font-weight:500; white-space:nowrap; }
   429→#customerTable { font-size:15px; }
   430→#customerTable th, #customerTable td { padding: 0.35rem 0.5rem; vertical-align: middle; }
   431→#customerTable tbody tr:hover { background: #fff7ed; }
   432→.tabular-nums { font-variant-numeric: tabular-nums; }
   433→.card { transition: transform .1s ease; }
   434→.card:hover { transform: translateY(-1px); }
   435→</style>
   436→
   437→<script src="https://cdn.jsdelivr.net/npm/chart.js"></script>
   438→<script>
   439→$(function() {
   440→    // Select2 init
   441→    if (typeof $.fn.select2 !== "undefined") {
   442→        $("#branch_select, #salesman_select, #category_select").select2({
   443→            width: "100%",
   444→            placeholder: "Select...",
   445→            allowClear: true,
   446→            dropdownParent: $("#customerFiltersOffcanvas")
   447→        });
   448→    }
   449→
   450→    // Presets (same logic as Revenue/Funnel)
   451→    $(".preset-btn").on("click", function() {
   452→        const p = $(this).data("preset");
   453→        const d = new Date();
   454→        const fmt = dd => dd.toISOString().slice(0,10);
   455→        let f = fmt(d), t = fmt(d);
   456→        if (p === "mtd") { f = fmt(new Date(d.getFullYear(), d.getMonth(), 1)); }
   457→        if (p === "ytd") { f = fmt(new Date(d.getFullYear(), 0, 1)); }
   458→        if (p === "30") { f = fmt(new Date(d.getTime()-29*86400000)); }
   459→        if (p === "qtd") { const qm = Math.floor(d.getMonth()/3)*3; f = fmt(new Date(d.getFullYear(), qm, 1)); }
   460→        if (p === "365") { f = fmt(new Date(d.getTime()-364*86400000)); }
   461→        $("input[name=from_date]").val(f);
   462→        $("input[name=to_date]").val(t);
   463→    });
   464→
   465→    // Toggle all for multi selects
   466→    $(document).on("click", ".toggle-all", function() {
   467→        const sid = $(this).data("select-id");
   468→        const $sel = $("#" + sid);
   469→        const all = $sel.find("option").map(function(){return this.value;}).get();
   470→        const cur = $sel.val() || [];
   471→        $sel.val( cur.length === all.length ? [] : all ).trigger("change");
   472→    });
   473→
   474→    // Chips open offcanvas
   475→    $("#activeFilterBar").on("click", ".filter-tag", function() {
   476→        const off = new bootstrap.Offcanvas(document.getElementById("customerFiltersOffcanvas"));
   477→        off.show();
   478→    });
   479→
   480→    // === CHARTS ===
   481→    // 1. Revenue Distribution (horizontal bar)
   482→    const revCtx = document.getElementById("revenueDistChart");
   483→    if (revCtx) {
   484→        const revData = ' . json_encode($revenue_dist ?? []) . ';
   485→        new Chart(revCtx, {
   486→            type: "bar",
   487→            data: {
   488→                labels: revData.map(r => (r.name || "").substring(0,18)),
   489→                datasets: [{
   490→                    label: "Period Revenue (Tk)",
   491→                    data: revData.map(r => r.period_revenue || 0),
   492→                    backgroundColor: "#0d6efd"
   493→                }]
   494→            },
   495→            options: {
   496→                indexAxis: "y",
   497→                responsive: true,
   498→                maintainAspectRatio: false,
   499→                plugins: { legend: { display: false } },
   500→                scales: { x: { ticks: { callback: v => (v/1000000).toFixed(1) + "M" } } }
   501→            }
   502→        });
   503→    }
   504→
   505→    // 2. Churn Risk Pie
   506→    const churnCtx = document.getElementById("churnPieChart");
   507→    if (churnCtx) {
   508→        const cd = ' . json_encode($churn_dist ?? ['Low'=>4,'Medium'=>3,'High'=>2]) . ';
   509→        new Chart(churnCtx, {
   510→            type: "doughnut",
   511→            data: {
   512→                labels: ["Low Risk", "Medium Risk", "High Risk"],
   513→                datasets: [{
   514→                    data: [cd.Low || 0, cd.Medium || 0, cd.High || 0],
   515→                    backgroundColor: ["#28a745", "#ffc107", "#dc3545"]
   516→                }]
   517→            },
   518→            options: {
   519→                cutout: "55%",
   520→                responsive: true,
   521→                plugins: { legend: { position: "bottom", labels: { boxWidth: 10 } } }
   522→            }
   523→        });
   524→    }
   525→
   526→    // 3. CLV Trend line
   527→    const clvCtx = document.getElementById("clvTrendChart");
   528→    if (clvCtx) {
   529→        const labels = ' . json_encode($clv_trend_labels ?? ["Jan","Feb","Mar","Apr","May","Jun","Jul"]) . ';
   530→        const vals = ' . json_encode($clv_trend_values ?? [52000,48000,71000,65000,82000,91000,88000]) . ';
   531→        new Chart(clvCtx, {
   532→            type: "line",
   533→            data: {
   534→                labels: labels,
   535→                datasets: [{
   536→                    label: "Avg CLV (Tk)",
   537→                    data: vals,
   538→                    borderColor: "#6610f2",
   539→                    tension: 0.35,
   540→                    fill: false,
   541→                    borderWidth: 2.5
   542→                }]
   543→            },
   544→            options: {
   545→                responsive: true,
   546→                scales: { y: { ticks: { callback: v => "Tk " + (v/1000) + "k" } } },
   547→                plugins: { legend: { display: false } }
